Mã NV,Họ Tên,Tuổi,Email,Lương (VND)
000,Nguyen Van A,44,[email],27000000
001,Nguyen Van A,65,[email],13000000
002,Ha A Chu,45,[email],12000000
003,Tran Thi B,35,[email],8000000
004,Tran Thi B,53,[email],15000000
005,Pham Thi D,35,[email],15000000
006,Pham Thi D,53,[email],17000000
007,Tran Thi B,63,[email],27000000
008,Ha A Chu,40,[email],14000000
009,Ha Kim A,62,[email],27000000
010,Nguyễn Anh Dũng,31,[email],12000000
